epoch,batchid,loss
2, 331,0.000011999056369
2, 332,0.000019853003323
2, 333,0.000027352627512
2, 334,0.000009561893421
2, 335,0.000019698178221
2, 336,0.000024001037673
2, 337,0.000013840520296
2, 338,0.000016679694454
2, 339,0.000018764636479
2, 340,0.000021464953534
2, 341,0.000019374707335
2, 342,0.000023667624191
2, 343,0.000016902569769
2, 344,0.000017093871065
2, 345,0.000014926111362
2, 346,0.000019110053472
2, 347,0.000013988077626
2, 348,0.000024262306397
2, 349,0.000020300629330
2, 350,0.000026339712349
2, 351,0.000013619478523
2, 352,0.000022785745386
2, 353,0.000025073653887
2, 354,0.000025802313758
2, 355,0.000018732516764
2, 356,0.000022237871235
2, 357,0.000018753155018
2, 358,0.000019626480935
2, 359,0.000022445439754
2, 360,0.000025952431315
2, 361,0.000017589200070
2, 362,0.000022424357667
2, 363,0.000026546824301
2, 364,0.000017305605070
2, 365,0.000025467201340
2, 366,0.000023738251912
2, 367,0.000024065488105
2, 368,0.000013661638150
2, 369,0.000013832240256
2, 370,0.000023817714464
2, 371,0.000027506997867
2, 372,0.000010797592950
2, 373,0.000024195482183
2, 374,0.000019453640562
2, 375,0.000018727381757
2, 376,0.000024716850021
2, 377,0.000014964437469
2, 378,0.000018797712983
2, 379,0.000022594324037
2, 380,0.000013634542483
2, 381,0.000014290103536
2, 382,0.000021258581910
2, 383,0.000022732565412
2, 384,0.000025494477086
2, 385,0.000041031817091
2, 386,0.000022387283025
2, 387,0.000026202096706
2, 388,0.000013906553249
2, 389,0.000017606987967
2, 390,0.000013990013940
2, 391,0.000017283915440
2, 392,0.000016053503714
2, 393,0.000021563017071
2, 394,0.000014541165910
2, 395,0.000018919208742
2, 396,0.000015200762391
2, 397,0.000014663740330
2, 398,0.000015946399799
2, 399,0.000015753459593
2, 400,0.000022736086976
2, 401,0.000016140449588
2, 402,0.000021787383957
2, 403,0.000016299974959
2, 404,0.000009827384019
2, 405,0.000033080134017
2, 406,0.000015076165255
2, 407,0.000017381695216
2, 408,0.000019259525288
2, 409,0.000016955345927
2, 410,0.000021437756004
2, 411,0.000013789216609
2, 412,0.000018841763449
2, 413,0.000022773932869
2, 414,0.000014644176190
2, 415,0.000017069471141
2, 416,0.000017833839593
2, 417,0.000014937870219
2, 418,0.000016885000150
2, 419,0.000021126508727
2, 420,0.000020108969693
2, 421,0.000016681036868
2, 422,0.000017999291231
2, 423,0.000017152582586
2, 424,0.000021765828933
2, 425,0.000015238248125
2, 426,0.000021638277758
2, 427,0.000023478509320
2, 428,0.000034595399484
2, 429,0.000023447833883
2, 430,0.000018809612811
2, 431,0.000027721409424
2, 432,0.000015658908524
2, 433,0.000016965503164
2, 434,0.000025746425308
2, 435,0.000017563323127
2, 436,0.000017416832634
2, 437,0.000024606726583
2, 438,0.000018455100872
2, 439,0.000017572850993
2, 440,0.000015864874513
2, 441,0.000024307422791
2, 442,0.000018317681679
2, 443,0.000027942474844
2, 444,0.000017063743144
2, 445,0.000020085783035
2, 446,0.000021368163289
2, 447,0.000014882866708
2, 448,0.000018722979803
2, 449,0.000012410857380
2, 450,0.000020359737391
2, 451,0.000012634494851
2, 452,0.000024053371817
2, 453,0.000026644513127
2, 454,0.000021014016966
2, 455,0.000020001660232
2, 456,0.000020834577299
2, 457,0.000023257702196
2, 458,0.000016940583009
2, 459,0.000012475918993
2, 460,0.000024045726605
2, 461,0.000019323841116
2, 462,0.000021691494112
2, 463,0.000013609083908
2, 464,0.000023846618205
2, 465,0.000010534202374
2, 466,0.000021436961106
2, 467,0.000021749012376
2, 468,0.000018316435671
2, 469,0.000014491695765
2, 470,0.000018667715267
2, 471,0.000016091762518
2, 472,0.000018772554540
2, 473,0.000023014641556
2, 474,0.000021243209630
2, 475,0.000014846134036
2, 476,0.000018397226086
2, 477,0.000016956748368
2, 478,0.000026105341021
2, 479,0.000026139721740
2, 480,0.000018645101591
2, 481,0.000020102783310
2, 482,0.000016376729036
2, 483,0.000017913185729
2, 484,0.000012907679775
2, 485,0.000020616276743
2, 486,0.000019787052224
2, 487,0.000016625854187
2, 488,0.000032189112972
2, 489,0.000032159950933
2, 490,0.000017463326003
2, 491,0.000029847224141
2, 492,0.000023731434339
2, 493,0.000015368146705
2, 494,0.000018795488359
2, 495,0.000019841085305
2, 496,0.000013782326278
2, 497,0.000015931598682
2, 498,0.000020347699319
2, 499,0.000024624050639
2, 500,0.000031785919418
2, 501,0.000020637628040
2, 502,0.000023847427656
2, 503,0.000020599096388
2, 504,0.000021522186216
2, 505,0.000024612600100
2, 506,0.000026076762879
2, 507,0.000011160472241
2, 508,0.000024598250093
2, 509,0.000016816326024
2, 510,0.000030431396226
2, 511,0.000024682884032
2, 512,0.000036292734876
2, 513,0.000022301845092
2, 514,0.000017267760995
2, 515,0.000024941869924
2, 516,0.000018156157239
2, 517,0.000018695502149
2, 518,0.000020218356440
2, 519,0.000018246837499
2, 520,0.000019187929865
2, 521,0.000022927168175
2, 522,0.000026380072086
2, 523,0.000019293649530
2, 524,0.000020387178665
2, 525,0.000033175583667
2, 526,0.000025114677555
2, 527,0.000030699047784
2, 528,0.000023575421437
2, 529,0.000021230556740
2, 530,0.000022698975954
2, 531,0.000017259711967
2, 532,0.000021157829906
2, 533,0.000025638079023
2, 534,0.000029051070669
2, 535,0.000015348914530
2, 536,0.000021145289793
2, 537,0.000021665699023
2, 538,0.000022750873541
2, 539,0.000016948250050
2, 540,0.000016449499526
2, 541,0.000015136939510
2, 542,0.000023337694074
2, 543,0.000015684026948
2, 544,0.000020258463337
2, 545,0.000018318958610
2, 546,0.000023521535695
2, 547,0.000011199668734
2, 548,0.000021367597583
2, 549,0.000019596353013
2, 550,0.000016067217075
2, 551,0.000020352023057
2, 552,0.000020365398086
2, 553,0.000024063348974
2, 554,0.000025239558454
2, 555,0.000018603415811
2, 556,0.000016276037059
2, 557,0.000016968313503
2, 558,0.000022670623366
2, 559,0.000011973514120
2, 560,0.000021258347260
2, 561,0.000016378293367
2, 562,0.000018215223463
2, 563,0.000012053353203
2, 564,0.000028220074455
2, 565,0.000024350621970
2, 566,0.000017574977392
2, 567,0.000019908316972
2, 568,0.000021100759113
2, 569,0.000025515435482
2, 570,0.000017112606656
2, 571,0.000019884877474
2, 572,0.000022245054424
2, 573,0.000014712773009
2, 574,0.000021326981368
2, 575,0.000020190696887
2, 576,0.000022559368517
2, 577,0.000020850686269
2, 578,0.000028887112421
2, 579,0.000013310121176
2, 580,0.000024053566449
2, 581,0.000018313427063
2, 582,0.000021164547434
2, 583,0.000012132841221
2, 584,0.000021408699467
2, 585,0.000030882849387
2, 586,0.000017487018340
2, 587,0.000006711908554
2, 588,0.000022372183594
2, 589,0.000010818336705
2, 590,0.000017274234779
2, 591,0.000022396525310
2, 592,0.000024700279027
2, 593,0.000021108091460
2, 594,0.000016008669263
2, 595,0.000022674363208
2, 596,0.000019822811737
2, 597,0.000018566955987
2, 598,0.000022596586859
2, 599,0.000029113012715
2, 600,0.000019948465706
2, 601,0.000010616167856
2, 602,0.000021639920305
2, 603,0.000019917635655
2, 604,0.000017574640879
2, 605,0.000014927919437
2, 606,0.000017323041902
2, 607,0.000021422383725
2, 608,0.000013931640751
2, 609,0.000013338786630
2, 610,0.000025221770557
2, 611,0.000023709053494
2, 612,0.000015784095012
2, 613,0.000018883030862
2, 614,0.000026233909011
2, 615,0.000020042776669
2, 616,0.000021699872377
2, 617,0.000019498429538
2, 618,0.000020593884983
2, 619,0.000019730940039
2, 620,0.000028148653655
2, 621,0.000021678981284
2, 622,0.000015678597265
2, 623,0.000018295802874
2, 624,0.000017805443349
2, 625,0.000010701039173
2, 626,0.000016856416551
2, 627,0.000029941020330
2, 628,0.000023991267881
2, 629,0.000015890258510
2, 630,0.000016756348487
2, 631,0.000018754164557
2, 632,0.000020716697691
2, 633,0.000027965039408
2, 634,0.000017246158677
2, 635,0.000023995666197
2, 636,0.000027669544579
2, 637,0.000027262092772
2, 638,0.000017138130715
2, 639,0.000024127211873
2, 640,0.000017293468773
2, 641,0.000017299524188
2, 642,0.000027459578632
2, 643,0.000015470624930
2, 644,0.000019527305994
2, 645,0.000021072170057
2, 646,0.000027667263566
2, 647,0.000025826453566
2, 648,0.000018714772523
2, 649,0.000012639531633
2, 650,0.000020333694920
2, 651,0.000027905198294
2, 652,0.000017183741875
2, 653,0.000018252267182
2, 654,0.000018273629394
2, 655,0.000018549204469
2, 656,0.000017369307898
2, 657,0.000021212477805
2, 658,0.000018103881303
2, 659,0.000019828326913
2, 660,0.000017857342755
2, 661,0.000014653923245
2, 662,0.000017552338250
2, 663,0.000022248237656
2, 664,0.000024142947950
2, 665,0.000018566892322
2, 666,0.000014420272237
2, 667,0.000019568837160
2, 668,0.000025011249818
2, 669,0.000022055672162
2, 670,0.000017323312932
2, 671,0.000018555641873
2, 672,0.000017454081899
2, 673,0.000021679114070
2, 674,0.000019001745386
2, 675,0.000016955498722
2, 676,0.000017163471057
2, 677,0.000017181020667
2, 678,0.000019900542611
2, 679,0.000019823337425
2, 680,0.000009839839549
2, 681,0.000015900681319
2, 682,0.000016165753550
2, 683,0.000013066140127
2, 684,0.000013279395716
2, 685,0.000021212457796
2, 686,0.000016575113477
2, 687,0.000018174541765
2, 688,0.000013134399524
2, 689,0.000024731847589
2, 690,0.000018439441192
2, 691,0.000015849813281
2, 692,0.000019693750801
2, 693,0.000018829048713
2, 694,0.000015556395738
2, 695,0.000018576427465
2, 696,0.000020809362468
2, 697,0.000020001762095
2, 698,0.000025141454898
2, 699,0.000016454130673
2, 700,0.000020668314392
2, 701,0.000017540422050
2, 702,0.000020994380975
2, 703,0.000015820276531
2, 704,0.000021536658096
2, 705,0.000013272734577
2, 706,0.000014543372345
2, 707,0.000017019016013
2, 708,0.000018833781724
2, 709,0.000021156190996
2, 710,0.000016029585822
2, 711,0.000021255798856
2, 712,0.000016022046111
2, 713,0.000023069082090
2, 714,0.000022698603061
2, 715,0.000058933448599
2, 716,0.000020988116376
2, 717,0.000010951002878
2, 718,0.000013159909031
2, 719,0.000012327681361
2, 720,0.000019590106604
2, 721,0.000024103565011
2, 722,0.000025164030376
2, 723,0.000020761508495
2, 724,0.000020745588699
2, 725,0.000019462542696
2, 726,0.000016544256141
2, 727,0.000023711934773
2, 728,0.000015980362150
2, 729,0.000024176959414
2, 730,0.000015141793483
2, 731,0.000021140793251
2, 732,0.000023251952371
2, 733,0.000009539684470
2, 734,0.000022671405532
2, 735,0.000018932018065
2, 736,0.000012014057575
2, 737,0.000013283278349
2, 738,0.000020596309696
2, 739,0.000020032466637
2, 740,0.000019334469471
2, 741,0.000017308972019
2, 742,0.000020865350962
2, 743,0.000013983170902
3, 0,0.000019157017960
3, 1,0.000021272855520
3, 2,0.000019726337996
3, 3,0.000010684068002
3, 4,0.000023738555683
3, 5,0.000018496624762
3, 6,0.000014646170712
3, 7,0.000015593339413
3, 8,0.000019557304768
3, 9,0.000017214846594
3, 10,0.000023624412279
3, 11,0.000008141859325
3, 12,0.000027399495593
3, 13,0.000020461615350
3, 14,0.000011443424228
3, 15,0.000017363683583
3, 16,0.000020229112124
3, 17,0.000022831694878
3, 18,0.000014366626601
3, 19,0.000017271147954
3, 20,0.000015887844711
3, 21,0.000014575851310
3, 22,0.000028946382372
3, 23,0.000021266989279
3, 24,0.000023512118787
3, 25,0.000010950593605
3, 26,0.000015756986613
3, 27,0.000020912371838
3, 28,0.000020408609998
3, 29,0.000026736637665
3, 30,0.000017362024664
3, 31,0.000010174023373
3, 32,0.000024790866519
3, 33,0.000018273452952
3, 34,0.000013354334442
3, 35,0.000022080028430
3, 36,0.000015755133063
3, 37,0.000019703098587
3, 38,0.000017653146642
3, 39,0.000020340727133
3, 40,0.000022371545128
3, 41,0.000014409191863
3, 42,0.000026877134587
3, 43,0.000020891742679
3, 44,0.000018612647182
3, 45,0.000014183457097
3, 46,0.000018588649255
3, 47,0.000024010696507
3, 48,0.000012858471564
3, 49,0.000016993237296
3, 50,0.000015929985238
3, 51,0.000015844761947
3, 52,0.000015649271518
3, 53,0.000013489315279
3, 54,0.000021007341275
3, 55,0.000023422800950
3, 56,0.000017304046196
3, 57,0.000015748244550
3, 58,0.000020164490707
3, 59,0.000028855582059
3, 60,0.000014628297322
3, 61,0.000021375881261
3, 62,0.000025662900953
3, 63,0.000013463776668
3, 64,0.000018928167265
3, 65,0.000025716955861
3, 66,0.000021256166292
3, 67,0.000017447282517
3, 68,0.000032662730518
3, 69,0.000021879415726
3, 70,0.000015559362510
3, 71,0.000020383953597
3, 72,0.000018338345399
3, 73,0.000017306270820
3, 74,0.000012144770153
3, 75,0.000023624807000
3, 76,0.000015087781321
3, 77,0.000019725150196
3, 78,0.000017407239284
3, 79,0.000022675019864
3, 80,0.000020117320673
3, 81,0.000019021872504
3, 82,0.000014857339011
3, 83,0.000020896584829
3, 84,0.000013266517271
3, 85,0.000020435574697
3, 86,0.000019078930563
3, 87,0.000010137854588
3, 88,0.000021655107048
3, 89,0.000125989812659
3, 90,0.000017672480681
3, 91,0.000027158605008
3, 92,0.000020952562409
3, 93,0.000016399711967
3, 94,0.000023941707695
3, 95,0.000010778959222
3, 96,0.000013399211639
3, 97,0.000014467295841
3, 98,0.000014797538824
3, 99,0.000023008356948
3, 100,0.000024582728656
3, 101,0.000017279431631
3, 102,0.000015064912986
3, 103,0.000020333109205
3, 104,0.000026726111173
3, 105,0.000021498453862
3, 106,0.000012502950995
3, 107,0.000020383349693
3, 108,0.000018350261598
3, 109,0.000013315258002
3, 110,0.000017490361643
3, 111,0.000025630853997
3, 112,0.000017084235878
3, 113,0.000025486051527
3, 114,0.000025055909646
3, 115,0.000014422957975
3, 116,0.000015179035472
3, 117,0.000016822014004
3, 118,0.000018131135221
3, 119,0.000031828225474
3, 120,0.000022246666049
3, 121,0.000025118313715
3, 122,0.000022890913897
3, 123,0.000017549526092
3, 124,0.000013749036043
3, 125,0.000017499467504
3, 126,0.000020540146579
3, 127,0.000022388669095
3, 128,0.000025222827389
3, 129,0.000020275303541
3, 130,0.000018896405891
3, 131,0.000024202241548
3, 132,0.000023023430913
3, 133,0.000023871940357
3, 134,0.000018145932700
3, 135,0.000020435649276
3, 136,0.000017827236661
3, 137,0.000025480701879
3, 138,0.000016584863261
3, 139,0.000011907554835
3, 140,0.000011897775948
3, 141,0.000020161052817
3, 142,0.000020025390768
3, 143,0.000017405072867
3, 144,0.000017527734599
3, 145,0.000018719114451
3, 146,0.000021332374672
3, 147,0.000016179530576
3, 148,0.000021279518478
3, 149,0.000011769412595
3, 150,0.000091168723884
3, 151,0.000013329751710
3, 152,0.000016267409592
3, 153,0.000020744728317
3, 154,0.000020226865672
3, 155,0.000018459628336
3, 156,0.000029086453651
3, 157,0.000021720208679
3, 158,0.000020524264983
3, 159,0.000034148230043
3, 160,0.000024536599085
3, 161,0.000012085350136
3, 162,0.000021692596420
3, 163,0.000021222431315
3, 164,0.000014648408978
3, 165,0.000021230067432
3, 166,0.000020997342290
3, 167,0.000022665715733
3, 168,0.000022319181880
3, 169,0.000022336642360
3, 170,0.000026459609217
3, 171,0.000015684699974
3, 172,0.000020189827410
3, 173,0.000020225907065
3, 174,0.000019888708266
3, 175,0.000015767682271
3, 176,0.000024117460271
3, 177,0.000017208662030
3, 178,0.000018700446162
3, 179,0.000029822207580
3, 180,0.000022285425075
3, 181,0.000018299439034
3, 182,0.000023246948331
3, 183,0.000019781045921
3, 184,0.000015708727005
3, 185,0.000022612211978
3, 186,0.000017743674107
3, 187,0.000014198457393
3, 188,0.000016124624381
3, 189,0.000017530443074
3, 190,0.000014476188881
3, 191,0.000021331363314
3, 192,0.000020031746317
3, 193,0.000021133186237
3, 194,0.000020811523427
3, 195,0.000018854270820
3, 196,0.000017559637854
3, 197,0.000022468346287
3, 198,0.000021987476430
3, 199,0.000020415771360
3, 200,0.000031426890928
3, 201,0.000019570952645
3, 202,0.000017271451725
3, 203,0.000019009132302
3, 204,0.000029677645216
3, 205,0.000022792946766
3, 206,0.000022606753191
3, 207,0.000029706136047
3, 208,0.000029826869650
3, 209,0.000032109302992
3, 210,0.000024421780836
3, 211,0.000029446293411
3, 212,0.000027170470275
3, 213,0.000017460792151
3, 214,0.000023657910788
3, 215,0.000022327412807
3, 216,0.000020048464648
3, 217,0.000022527787223
3, 218,0.000024067561753
3, 219,0.000017481737814
3, 220,0.000021857629690
3, 221,0.000022931610147
3, 222,0.000018096412532
3, 223,0.000015904328393
3, 224,0.000009699064321
3, 225,0.000015584433640
3, 226,0.000024960012524
3, 227,0.000015889030692
3, 228,0.000013301805666
3, 229,0.000024721246518
3, 230,0.000017510294128
3, 231,0.000022628533770
3, 232,0.000023852882805
3, 233,0.000010915337953
3, 234,0.000016351348677
3, 235,0.000017222933820
3, 236,0.000019069031623
3, 237,0.000021722207748
3, 238,0.000018282520614
3, 239,0.000061146936787
3, 240,0.000022035845177
3, 241,0.000019234317733
3, 242,0.000023563479772
3, 243,0.000018158987587
3, 244,0.000105017548776
3, 245,0.000017208365534
3, 246,0.000016262252757
3, 247,0.000021440833734
3, 248,0.000017475002096
3, 249,0.000010948044292
3, 250,0.000019992776288
3, 251,0.000015976062059
3, 252,0.000025915640435
3, 253,0.000018129510863
3, 254,0.000017560661945
3, 255,0.000020779807528
3, 256,0.000014333999388
3, 257,0.000015401419660
3, 258,0.000019211795006
3, 259,0.000017910617316
3, 260,0.000011851643649
3, 261,0.000020098113964
3, 262,0.000011957320567
3, 263,0.000016167732610
3, 264,0.000011689843632
3, 265,0.000017666901840
3, 266,0.000011920921679
3, 267,0.000024140625101
3, 268,0.000019271501515
3, 269,0.000019397350115
3, 270,0.000025965216992
3, 271,0.000018214219381
3, 272,0.000019914807126
3, 273,0.000021230705897
3, 274,0.000025600555091
3, 275,0.000018569329768
3, 276,0.000018392269340
3, 277,0.000024818740712
3, 278,0.000020246930944
3, 279,0.000024532448151
3, 280,0.000021201933123
3, 281,0.000019022421839
3, 282,0.000025060158805
3, 283,0.000018563039703
3, 284,0.000012815159607
3, 285,0.000019596991478
3, 286,0.000020719247914
3, 287,0.000023456959752
3, 288,0.000017979420591
3, 289,0.000017394242604
3, 290,0.000017285747163
3, 291,0.000016509102352
3, 292,0.000021472338631
3, 293,0.000019548067939
3, 294,0.000021873078367
3, 295,0.000014695036953
3, 296,0.000015142481061
3, 297,0.000028540203857
3, 298,0.000021258512788
3, 299,0.000013804833543
3, 300,0.000020607361876
3, 301,0.000019038567189
3, 302,0.000014758902580
3, 303,0.000017111164198
3, 304,0.000017585814930
3, 305,0.000017460681192
3, 306,0.000021160047254
3, 307,0.000018227457986
3, 308,0.000017484901036
3, 309,0.000019784754841
3, 310,0.000019972459995
3, 311,0.000020153194782
3, 312,0.000024134107662
3, 313,0.000021494586690
3, 314,0.000066871485615
3, 315,0.000015731300664
3, 316,0.000019957402401
3, 317,0.000018220989659
3, 318,0.000020055298592
3, 319,0.000024962140742
3, 320,0.000011606596672
3, 321,0.000032167179597
3, 322,0.000018242517399
3, 323,0.000022738158805
3, 324,0.000015818854081
3, 325,0.000021227229809
3, 326,0.000019448258172
3, 327,0.000019558872737
3, 328,0.000018276159608
3, 329,0.000012842655451
3, 330,0.000019547494958
3, 331,0.000016933649022
3, 332,0.000024881790523
3, 333,0.000011901855032
3, 334,0.000050206159358
3, 335,0.000015541972971
3, 336,0.000015948397049
3, 337,0.000021443653168
3, 338,0.000023539165340
3, 339,0.000018287000785
3, 340,0.000013061060599
3, 341,0.000014239489246
3, 342,0.000012255477486
3, 343,0.000018364080461
3, 344,0.000010446866327
3, 345,0.000008674144738
3, 346,0.000017098289391
3, 347,0.000018438373445
3, 348,0.000011685264326
3, 349,0.000012191205315
3, 350,0.000027337018764
3, 351,0.000014115043996
3, 352,0.000020862238671
3, 353,0.000018466851543
3, 354,0.000011776771316
3, 355,0.000020283416234
3, 356,0.000015012633412
3, 357,0.000019558587155
3, 358,0.000022279138648
3, 359,0.000018675242245
3, 360,0.000024331124223
3, 361,0.000024921186196
3, 362,0.000022546906621
3, 363,0.000018936099877
3, 364,0.000029350543628
3, 365,0.000025004132112
3, 366,0.000014724659195
3, 367,0.000031296553061
3, 368,0.000016268611944
3, 369,0.000014351560822
3, 370,0.000013859781575
3, 371,0.000019767630874
3, 372,0.000024040213248
3, 373,0.000015876667021
3, 374,0.000016050267732
3, 375,0.000012564337339
3, 376,0.000019396104108
3, 377,0.000027124600820
3, 378,0.000024085451514
3, 379,0.000023569487894
3, 380,0.000016022935597
3, 381,0.000019563629394
3, 382,0.000025306433599
3, 383,0.000023385260647
3, 384,0.000020165380192
3, 385,0.000019572260499
3, 386,0.000010776130694
3, 387,0.000021336138161
3, 388,0.000020105484509
3, 389,0.000016940006390
3, 390,0.000015722489479
3, 391,0.000018513443138
3, 392,0.000024639606636
3, 393,0.000019672894268
3, 394,0.000023806760510
3, 395,0.000021555886633
3, 396,0.000019907802198
3, 397,0.000022290027118
3, 398,0.000019628327209
3, 399,0.000021693209419
3, 400,0.000018579874450
3, 401,0.000021492836822
3, 402,0.000023875212719
3, 403,0.000022369140424
3, 404,0.000019167146093
3, 405,0.000014649413060
3, 406,0.000017346495952
3, 407,0.000019073195290
3, 408,0.000018667775294
3, 409,0.000016764483007
3, 410,0.000023396663892
3, 411,0.000020848499844
3, 412,0.000020565446903
3, 413,0.000025396020646
3, 414,0.000018065284166
3, 415,0.000020443796529
3, 416,0.000021868536351
3, 417,0.000019451585104
3, 418,0.000018481268853
3, 419,0.000020996296371
3, 420,0.000025016421205
3, 421,0.000017965496227
3, 422,0.000016639623936
3, 423,0.000024081644369
3, 424,0.000025176130293
3, 425,0.000017320380721
3, 426,0.000019683542632
3, 427,0.000023269418307
3, 428,0.000020942628908
3, 429,0.000017155101887
3, 430,0.000023419725039
3, 431,0.000020417512133
3, 432,0.000024729954021
3, 433,0.000016273412257
3, 434,0.000018455586542
3, 435,0.000013169869817
3, 436,0.000019256529413
3, 437,0.000013220199435
3, 438,0.000026846520996
3, 439,0.000024225097150
3, 440,0.000011785522474
3, 441,0.000017529837351
3, 442,0.000020731800760
3, 443,0.000013706582649
3, 444,0.000013695823327
3, 445,0.000018225260646
3, 446,0.000019546505428
3, 447,0.000014114790247
3, 448,0.000021059795472
3, 449,0.000019099737983
3, 450,0.000020328048777
3, 451,0.000013570602277
3, 452,0.000017651018425
3, 453,0.000018587221348
3, 454,0.000027383868655
3, 455,0.000020814894015
3, 456,0.000023530490580
3, 457,0.000018628512407
3, 458,0.000018265720428
3, 459,0.000024809491151
3, 460,0.000022432650439
3, 461,0.000014294027096
3, 462,0.000034051365219
3, 463,0.000015703950339
3, 464,0.000024674953238
3, 465,0.000014499037206
3, 466,0.000019471999622
3, 467,0.000014977297724
3, 468,0.000017179327187
3, 469,0.000022950111088
3, 470,0.000022288857508
3, 471,0.000020157700419
3, 472,0.000013411881810
3, 473,0.000025427483706
3, 474,0.000131124208565
3, 475,0.000010719830243
3, 476,0.000024582419428
3, 477,0.000020891151507
3, 478,0.000015075462215
3, 479,0.000007306080079
3, 480,0.000016511727154
3, 481,0.000015198184883
3, 482,0.000018221764549
3, 483,0.000020418676286
3, 484,0.000018949069272
3, 485,0.000014255052520
3, 486,0.000012290856830
3, 487,0.000021839978217
3, 488,0.000012176346900
3, 489,0.000018752893084
3, 490,0.000013125576515
3, 491,0.000020150333512
3, 492,0.000024408203899
3, 493,0.000021531157472
3, 494,0.000028901178666
3, 495,0.000017882030079
3, 496,0.000015508298020
3, 497,0.000018565073333
3, 498,0.000027588312150
3, 499,0.000024434320949
3, 500,0.000020328050596
3, 501,0.000030330793379
3, 502,0.000016251473426
3, 503,0.000018003956939
3, 504,0.000016200174286
3, 505,0.000015322993931
3, 506,0.000022186000933
3, 507,0.000017303744244
3, 508,0.000025920435291
3, 509,0.000022144349714
3, 510,0.000027625266739
3, 511,0.000024691824365
3, 512,0.000018910048311
3, 513,0.000019773129679
3, 514,0.000020446885173
3, 515,0.000024665612727
3, 516,0.000021210244086
3, 517,0.000029476364944
3, 518,0.000017070971808
3, 519,0.000013294805285
3, 520,0.000025563949748
3, 521,0.000021731233574
3, 522,0.000021483288947
3, 523,0.000017216627384
3, 524,0.000014043434021
3, 525,0.000017834559912
3, 526,0.000041977295041
3, 527,0.000015838450054
3, 528,0.000018553302652
3, 529,0.000022463987989
3, 530,0.000016723834051
3, 531,0.000019631230316
3, 532,0.000020861021767
3, 533,0.000020524817955
3, 534,0.000017676533389
3, 535,0.000021180130716
3, 536,0.000013419195966
3, 537,0.000017850192307
3, 538,0.000023349875846
3, 539,0.000026423165764
3, 540,0.000019010934921
3, 541,0.000021369263777
3, 542,0.000019112811060
3, 543,0.000016615724235
3, 544,0.000022465528673
3, 545,0.000021018568077
3, 546,0.000023636028345
3, 547,0.000011632319001
3, 548,0.000020426799892
3, 549,0.000026171775971
3, 550,0.000024219745683
3, 551,0.000010581327842
3, 552,0.000016993626559
3, 553,0.000026426079785
3, 554,0.000020267983928
3, 555,0.000026920548407
3, 556,0.000022635793357
3, 557,0.000018612818167
3, 558,0.000026606654501
3, 559,0.000021642692445
3, 560,0.000019683522623
3, 561,0.000021950423616
3, 562,0.000023589904231
3, 563,0.000021980798920
3, 564,0.000016573891116
3, 565,0.000010581345123
3, 566,0.000010847537851
3, 567,0.000016712023353
3, 568,0.000016369283912
3, 569,0.000011998941773
3, 570,0.000019744409656
3, 571,0.000016023732314
3, 572,0.000016055513697
3, 573,0.000020014986148
3, 574,0.000023498301744
3, 575,0.000018126751456
3, 576,0.000029551521948
3, 577,0.000020449933800
3, 578,0.000021949936126
3, 579,0.000021198082322
3, 580,0.000026387551770
3, 581,0.000015742996766
3, 582,0.000019735585738
3, 583,0.000016171063180
3, 584,0.000021145799110
3, 585,0.000019082986910
3, 586,0.000014983425899
3, 587,0.000023924018024
3, 588,0.000015273169993
3, 589,0.000019511677237
3, 590,0.000019696650270
3, 591,0.000014539155018
3, 592,0.000017855722035
3, 593,0.000019417979274
3, 594,0.000023680782760
3, 595,0.000019756656911
3, 596,0.000019825378331
3, 597,0.000027926051189
3, 598,0.000018530856323
3, 599,0.000012802291167
3, 600,0.000019541652364
3, 601,0.000020202154701
3, 602,0.000019119106582
3, 603,0.000018252150767
3, 604,0.000020028415747
3, 605,0.000014295987967
3, 606,0.000019434524802
3, 607,0.000025567316698
3, 608,0.000020075245629
3, 609,0.000088208471425
3, 610,0.000016566507838
3, 611,0.000033015203371
3, 612,0.000017146770915
3, 613,0.000019200564566
3, 614,0.000022486759917
3, 615,0.000022597119823
3, 616,0.000020055540517
3, 617,0.000020879515432
3, 618,0.000019764001991
3, 619,0.000021196379748
3, 620,0.000029257100323
3, 621,0.000029802122299
3, 622,0.000019179438823
3, 623,0.000022375412300
3, 624,0.000027348336516
3, 625,0.000018362539777
3, 626,0.000010663625289
3, 627,0.000020662680981
3, 628,0.000014970603843
3, 629,0.000026264608096
3, 630,0.000015127689949
3, 631,0.000013800176021
3, 632,0.000017602722437
3, 633,0.000024551985916
3, 634,0.000128495565150
3, 635,0.000020220348233
3, 636,0.000011661719327
3, 637,0.000014496251424
3, 638,0.000013329821741
3, 639,0.000015039801838
3, 640,0.000015962659745
3, 641,0.000016724801753
3, 642,0.000018591594198
3, 643,0.000012944109585
3, 644,0.000027626285373
3, 645,0.000016753019736
3, 646,0.000023852990125
3, 647,0.000019381022867
3, 648,0.000014860861484
3, 649,0.000024059350835
3, 650,0.000014954849576
3, 651,0.000012209470697
3, 652,0.000013193751329
3, 653,0.000024928907806
3, 654,0.000017070793547
3, 655,0.000015685169274
3, 656,0.000011899080164
3, 657,0.000020839430363
3, 658,0.000018845561499
3, 659,0.000018618831746
3, 660,0.000021952637326
3, 661,0.000020580049750
3, 662,0.000017617547201
